Key,Time (ms),Frame
shift_l,1739339838523,148
o,1739339839202,168
n,1739339839413,174
space,1739339839665,182
s,1739339840162,197
backspace,1739339841415,235
a,1739339842135,256
space,1739339842482,267
s,1739339842809,276
t,1739339843071,284
a,1739339843565,299
r,1739339843722,304
l,1739339844483,327
i,1739339844827,337
t,1739339844996,342
space,1739339845255,350
n,1739339845501,357
i,1739339845660,362
g,1739339845769,365
h,1739339845882,369
t,1739339846016,373
space,1739339846235,379
backspace,1739339846643,391
comma,1739339847030,403
space,1739339847254,410
6,1739339847853,428
backspace,1739339848234,439
5,1739339848469,446
space,1739339849042,463
s,1739339849263,470
t,1739339849446,475
r,1739339849648,482
g,1739339850186,498
backspace,1739339850503,507
backspace,1739339850698,513
backspace,1739339850837,517
a,1739339851231,529
r,1739339851533,538
backspace,1739339851991,552
backspace,1739339852128,556
t,1739339852610,570
a,1739339852859,578
r,1739339853068,584
g,1739339853388,594
e,1739339853648,602
r,1739339853742,604
backspace,1739339854315,622
backspace,1739339854466,626
a,1739339854761,635
z,1739339855066,644
e,1739339855538,658
r,1739339855742,664
s,1739339855943,670
space,1739339856386,684
g,1739339856628,691
a,1739339856923,700
t,1739339857229,709
h,1739339857439,715
e,1739339857604,720
r,1739339857754,725
e,1739339857928,730
d,1739339858164,737
space,1739339858405,744
o,1739339858659,752
n,1739339858847,757
space,1739339859026,763
a,1739339859948,791
space,1739339860193,798
h,1739339860402,804
i,1739339860534,808
l,1739339860798,816
l,1739339860953,821
comma,1739339861747,844
space,1739339861998,852
t,1739339862189,858
h,1739339862350,863
e,1739339862542,868
i,1739339862780,875
r,1739339863071,884
space,1739339863604,900
n,1739339863784,906
o,1739339863976,911
t,1739339864112,915
e,1739339864366,923
b,1739339864709,933
o,1739339864892,939
o,1739339865073,944
k,1739339865292,951
s,1739339865501,957
space,1739339865794,966
f,1739339866123,976
i,1739339866269,980
l,1739339866491,987
l,1739339866671,992
e,1739339866815,997
d,1739339867031,1003
space,1739339867284,1011
w,1739339867506,1017
i,1739339867619,1021
t,1739339867763,1025
h,1739339867923,1030
space,1739339868150,1037
s,1739339868321,1042
k,1739339868709,1053
e,1739339868874,1058
t,1739339869084,1065
c,1739339869449,1076
h,1739339869614,1080
e,1739339869738,1084
s,1739339869990,1092
space,1739339870210,1098
f,1739339870346,1102
r,1739339870530,1108
o,1739339870679,1112
m,1739339870880,1118
space,1739339871111,1125
shift_r,1739339872209,1158
a,1739339872569,1169
space,1739339872863,1178
t,1739339873190,1188
o,1739339873296,1191
space,1739339873471,1196
shift_r,1739339873782,1206
z,1739339874039,1213
period,1739339874396,1224
space,1739339874561,1229
shift_r,1739339874875,1238
a,1739339875007,1242
space,1739339875802,1266
q,1739339876116,1276
u,1739339876294,1281
i,1739339876481,1286
c,1739339876630,1291
k,1739339876873,1298
space,1739339877132,1306
b,1739339877435,1315
r,1739339877728,1324
o,1739339877950,1331
w,1739339878150,1337
n,1739339878356,1343
space,1739339878598,1350
f,1739339878757,1355
o,1739339878942,1360
x,1739339879151,1367
space,1739339879422,1375
d,1739339879644,1381
a,1739339879909,1389
r,1739339880214,1398
e,1739339880431,1405
d,1739339880654,1412
space,1739339880949,1421
backspace,1739339881292,1431
backspace,1739339881466,1436
backspace,1739339881635,1441
t,1739339881991,1452
e,1739339882191,1458
d,1739339882452,1466
space,1739339882653,1472
a,1739339883092,1485
c,1739339883324,1492
r,1739339883653,1502
o,1739339884026,1513
s,1739339884286,1521
s,1739339884459,1526
space,1739339884867,1538
t,1739339885050,1544
h,1739339885156,1547
e,1739339885413,1554
space,1739339885597,1560
