Start frame,Key prediction,Prob
71,f,0.8103778958320618
73,f,0.2127731740474701
79,g,0.979907751083374
81,g,0.9998329877853394
83,g,0.9985752105712891
85,v,0.7793434262275696
91,o,0.9999982118606567
93,o,0.9999452829360962
99,o,0.9999210834503174
101,o,0.9957292675971985
103,o,0.9572436809539795
109,d,0.346921443939209
111,d,0.9843546152114868
113,d,0.9997256398200989
115,d,0.9999642372131348
121,space,0.9376335740089417
123,space,0.9878963232040405
143,a,0.9884204864501953
157,f,0.9988604784011841
159,f,0.9941238760948181
161,f,0.8243206143379211
163,a,0.9302572011947632
171,t,0.9997460246086121
173,t,0.999743640422821
177,e,0.9676229953765869
179,e,0.9882664084434509
181,r,0.9801380038261414
183,r,0.9991055130958557
185,r,0.997386634349823
187,r,0.9791486263275146
189,r,0.5843310952186584
195,n,0.8168078660964966
197,m,0.6432837247848511
199,m,0.5800366997718811
203,o,0.9999691247940063
205,o,0.9999992847442627
207,o,0.9999780654907227
211,o,0.9998600482940674
213,o,0.9537988901138306
215,n,0.8014050722122192
217,n,0.7079108357429504
219,n,0.9563012719154358
243,j,0.9494102001190186
245,j,0.9177729487419128
249,l,0.6834034323692322
251,dot,0.9230703115463257
253,dot,0.9999533891677856
255,dot,0.9998112320899963
259,space,0.9205988645553589
261,space,0.6746423840522766
263,space,0.888832688331604
265,a,0.3410261869430542
269,t,0.9986961483955383
271,t,0.5078641176223755
273,h,0.9959742426872253
275,h,0.9999891519546509
277,h,0.9961550831794739
279,e,0.9801120162010193
281,e,0.9999070167541504
287,space,0.9952031373977661
289,space,0.9999047517776489
291,space,0.9972918629646301
293,space,0.9951490759849548
295,space,0.9966283440589905
297,space,0.9768327474594116
299,a,0.6381814479827881
301,c,0.8907597661018372
303,b,0.9999327659606934
305,b,0.9999370574951172
307,b,0.9973203539848328
309,b,0.755023717880249
313,o,0.9994331002235413
315,o,0.9999432563781738
317,o,0.995598554611206
319,o,0.8543671369552612
323,a,0.993490993976593
325,a,0.9966225624084473
327,a,0.9760619401931763
329,a,0.9322133660316467
341,r,0.9930406808853149
343,r,0.9575645327568054
349,d,0.9532299041748047
351,d,0.9995300769805908
353,d,0.9973141551017761
361,space,0.999900221824646
363,space,0.9998408555984497
365,space,0.999751627445221
367,space,0.9689903855323792
369,l,0.8162930011749268
371,l,0.9918962121009827
373,o,0.9980803728103638
375,o,0.9997708201408386
377,o,0.9944571256637573
381,f,0.9996477365493774
387,space,0.9984481334686279
389,space,0.9992244243621826
391,space,0.9842760562896729
393,d,0.7717469334602356
395,d,0.9953824877738953
397,d,0.9989396929740906
399,d,0.9883493185043335
401,a,0.6166043877601624
403,i,0.9966499209403992
405,i,0.9583840370178223
411,r,0.9941852688789368
423,e,0.9996588230133057
425,e,0.9983219504356384
427,e,0.9821980595588684
429,e,0.950575053691864
433,c,0.9954798221588135
435,c,0.9997780919075012
