Start frame,Active Prob
1,0.006191819440573454
3,0.005920457653701305
5,0.005838894750922918
7,0.007676255889236927
9,0.007487122900784016
11,0.008478369563817978
13,0.011246510781347752
15,0.00997427199035883
17,0.007214434910565615
19,0.007685665972530842
21,0.0086783766746521
23,0.01005609892308712
25,0.013624378480017185
27,0.03780823200941086
29,0.06738092750310898
31,0.042667996138334274
33,0.04896030202507973
35,0.05031704530119896
37,0.015603367239236832
39,0.005296344868838787
41,0.004132853355258703
43,0.004600492771714926
45,0.0036451867781579494
47,0.004001833964139223
49,0.004804389551281929
51,0.0055092740803956985
53,0.006328876595944166
55,0.005148244556039572
57,0.004743231926113367
59,0.004859013017266989
61,0.004513604566454887
63,0.005068832542747259
65,0.00730245653539896
67,0.03614679351449013
69,0.8904464244842529
71,0.9559155106544495
73,0.9495632648468018
75,0.8193772435188293
77,0.3281919062137604
79,0.961829662322998
81,0.9981347322463989
83,0.9982221722602844
85,0.9966490864753723
87,0.060305505990982056
89,0.035748593509197235
91,0.997786283493042
93,0.9793871641159058
95,0.381309449672699
97,0.8218121528625488
99,0.9998973608016968
101,0.9861314296722412
103,0.9255940318107605
105,0.6415906548500061
107,0.6720026135444641
109,0.9204424619674683
111,0.9795951247215271
113,0.9834120273590088
115,0.9377245306968689
117,0.5709583759307861
119,0.29646167159080505
121,0.9418824911117554
123,0.9681021571159363
125,0.8572794198989868
127,0.8588588833808899
129,0.638155460357666
131,0.1643606573343277
133,0.026723170652985573
135,0.0846419483423233
137,0.1421196013689041
139,0.6276517510414124
141,0.8915058374404907
143,0.9183498620986938
145,0.6415034532546997
147,0.7352918982505798
149,0.7893518805503845
151,0.2219793051481247
153,0.03568607196211815
155,0.6146963238716125
157,0.9948312640190125
159,0.9943312406539917
161,0.996316134929657
163,0.9995993971824646
165,0.8207216858863831
167,0.09921350330114365
169,0.22465036809444427
171,0.9988679885864258
173,0.9840365052223206
175,0.7823160290718079
177,0.9742684364318848
179,0.9344375729560852
181,0.9924805164337158
183,0.9978269934654236
185,0.9981697797775269
187,0.9963401556015015
189,0.9649574756622314
191,0.2727329730987549
193,0.6843206882476807
195,0.9948135614395142
197,0.9998117089271545
199,0.9980134963989258
201,0.45878228545188904
203,0.9683436155319214
205,0.9979155659675598
207,0.9545435309410095
209,0.6582117080688477
211,0.995303750038147
213,0.9973331689834595
215,0.9952164888381958
217,0.9908310174942017
219,0.9648880958557129
221,0.4712866246700287
223,0.402668297290802
225,0.6328859329223633
227,0.845778226852417
229,0.6339792013168335
231,0.3863498568534851
233,0.148179829120636
235,0.02265178970992565
237,0.014776886440813541
239,0.1877264678478241
241,0.7912721633911133
243,0.9897879362106323
245,0.9918845891952515
247,0.7634752988815308
249,0.9533553719520569
251,0.9903995394706726
253,0.9999494552612305
255,0.9845808148384094
257,0.8951210379600525
259,0.9966296553611755
261,0.9998031258583069
263,0.9999794960021973
265,0.9809620976448059
267,0.8551400899887085
269,0.9999268054962158
271,0.9974501729011536
273,0.9483064413070679
275,0.9999479055404663
277,0.9986294507980347
279,0.9992994070053101
281,0.9723454713821411
283,0.5083320140838623
285,0.7224827408790588
287,0.9273620247840881
289,0.9981151819229126
291,0.9973324537277222
293,0.9983521699905396
295,0.9808179140090942
297,0.9784842133522034
299,0.9793425798416138
301,0.9713624119758606
303,0.9990378618240356
305,0.9999880790710449
307,0.9999886751174927
309,0.9951890707015991
311,0.6579782366752625
313,0.9995515942573547
315,0.9999696016311646
317,0.9800211787223816
319,0.9711663722991943
321,0.6217323541641235
323,0.987092912197113
325,0.9977420568466187
327,0.9934653639793396
329,0.9846577048301697
331,0.88710618019104
333,0.7252697944641113
335,0.16771374642848969
337,0.0650133416056633
339,0.5468910932540894
341,0.9668155312538147
343,0.9807131290435791
345,0.8738873600959778
347,0.5715227127075195
349,0.9737262725830078
351,0.9990553259849548
353,0.9860208630561829
355,0.7433375120162964
357,0.6216492056846619
359,0.5205518007278442
361,0.9000515937805176
363,0.9976024031639099
365,0.9997428059577942
367,0.9922521710395813
369,0.9927204847335815
371,0.9923980832099915
373,0.998356282711029
375,0.9999821186065674
377,0.9953469634056091
379,0.7803853750228882
381,0.9465426206588745
383,0.8587461709976196
385,0.8365707993507385
387,0.9937582015991211
389,0.999956488609314
391,0.9974077343940735
393,0.9982276558876038
395,0.9999667406082153
397,0.999985933303833
399,0.9995743632316589
401,0.967860996723175
403,0.9963561296463013
405,0.9981141090393066
407,0.6442018747329712
409,0.6008213758468628
411,0.9384079575538635
413,0.8339000940322876
415,0.6847869157791138
417,0.7561421990394592
419,0.6016585826873779
421,0.8255219459533691
423,0.9985346794128418
425,0.9999696016311646
427,0.9996740818023682
429,0.9794543385505676
431,0.72654128074646
433,0.9950533509254456
435,0.9970577955245972
437,0.999774158000946
439,0.9996384382247925
441,0.999126136302948
443,0.978588342666626
445,0.999813973903656
447,0.9999990463256836
449,0.9962754249572754
451,0.8345671892166138
453,0.9995137453079224
455,0.9859094023704529
457,0.991316556930542
